"","X","stateAbb","percent_farm_tractor","year"
"700",28,"NH",86.1763704460334,1997
"701",29,"NJ",90.6493791891001,1997
"702",30,"NM",72.8182205193699,1997
"703",31,"NV",81.2654648285613,1997
"704",32,"NY",93.2329880026451,1997
"705",33,"OH",93.798020148416,1997
"706",34,"OK",85.269625677096,1997
"707",35,"OR",82.8298560094035,1997
"708",36,"PA",91.616252722353,1997
"709",37,"RI",85.7142857142857,1997
"710",38,"SC",91.7727475357868,1997
"711",39,"SD",91.7561692878149,1997
"712",40,"TN",92.4731182795699,1997
"713",41,"TX",86.3675431418263,1997
"714",42,"UT",82.7092588674988,1997
"715",43,"VA",92.0720282272783,1997
"716",44,"VT",91.7982155113246,1997
"717",45,"WA",85.0953086760194,1997
"718",46,"WI",93.1145391908783,1997
"719",47,"WV",93.3434616250281,1997
"720",48,"WY",83.9038128249567,1997
"721",1,"AL",87.6656472986748,2002
"722",2,"AR",91.3695427837331,2002
"723",3,"AZ",89.9780641623252,2002
"724",4,"CA",91.5133553515591,2002
"725",5,"CO",82.1320411871593,2002
"726",6,"CT",81.1739441660702,2002
"727",7,"DE",94.2701798410707,2002
"728",8,"FL",93.8181983167351,2002
"729",9,"GA",87.7998823791852,2002
"730",10,"IA",91.9011637526888,2002
"731",11,"ID",80.2854059239717,2002
"732",12,"IL",93.1491092335711,2002
"733",13,"IN",88.6045508823139,2002
"734",14,"KS",89.5007296550439,2002
"735",15,"KY",91.5323372736622,2002
"736",16,"LA",88.6367781709408,2002
"737",17,"MA",78.962962962963,2002
"738",18,"MD",89.5638629283489,2002
"739",19,"ME",80.822679266259,2002
"740",20,"MI",89.3313326455969,2002
"741",21,"MN",84.5965437474486,2002
"742",22,"MO",91.0063016751407,2002
"743",23,"MS",88.9110131323188,2002
"744",24,"MT",76.1894510226049,2002
"745",25,"NC",90.5432968663082,2002
"746",26,"ND",81.7302981808681,2002
"747",27,"NE",86.9557289028467,2002
"748",28,"NH",82.0993160868272,2002
"749",29,"NJ",87.9181781539702,2002
"750",30,"NM",71.5820698747528,2002
"751",31,"NV",76.0120441619271,2002
"752",32,"NY",88.9679237686217,2002
"753",33,"OH",90.9752304073422,2002
"754",34,"OK",86.6482593037215,2002
"755",35,"OR",81.2979292084031,2002
"756",36,"PA",86.7945959900181,2002
"757",37,"RI",82.051282051282,2002
"758",38,"SC",85.9174442769243,2002
"759",39,"SD",92.1004537433829,2002
"760",40,"TN",90.8510759746561,2002
"761",41,"TX",98.0858443339769,2002
"762",42,"UT",78.1965711294333,2002
"763",43,"VA",91.2553039532832,2002
"764",44,"VT",81.5248820575255,2002
"765",45,"WA",83.3106096441192,2002
"766",46,"WI",89.771946428803,2002
"767",47,"WV",84.6963290409379,2002
"768",48,"WY",77.5737635321588,2002
"769",1,"AL",87.7874182101614,2007
"770",2,"AR",86.7061159972439,2007
"771",3,"AZ",36.1706209631003,2007
"772",4,"CA",72.0879148001431,2007
"773",5,"CO",77.8215577265612,2007
"774",6,"CT",82.1196094385679,2007
"775",7,"DE",82.8358208955224,2007
"776",8,"FL",75.920190464151,2007
"777",9,"GA",87.3907954687957,2007
"778",10,"IA",85.42258981649,2007
"779",11,"ID",78.5908714347706,2007
"780",12,"IL",86.6926880041634,2007
"781",13,"IN",82.9383964029013,2007
"782",14,"KS",82.7532007752056,2007
"783",15,"KY",88.7133474079287,2007
"784",16,"LA",86.4910649040058,2007
"785",17,"MA",76.4009881679886,2007
"786",18,"MD",89.0369331463301,2007
"787",19,"ME",78.5152409046214,2007
"788",20,"MI",87.8084050415967,2007
"789",21,"MN",86.7616554721454,2007
"790",22,"MO",86.8703918386274,2007
"791",23,"MS",88.739007126004,2007
"792",24,"MT",73.1811407668338,2007
"793",25,"NC",86.4475648706367,2007
"794",26,"ND",81.3012198936503,2007
"795",27,"NE",83.6204728370221,2007
"796",28,"NH",82.0691310609698,2007
"797",29,"NJ",84.2742325941706,2007
"798",30,"NM",61.7009077878643,2007
"799",31,"NV",72.9160012775471,2007
"800",32,"NY",88.3857834507042,2007
"801",33,"OH",88.5659297926471,2007
"802",34,"OK",84.4856466239242,2007
"803",35,"OR",79.8848338650689,2007
"804",36,"PA",83.7531466206482,2007
"805",37,"RI",77.6866283839213,2007
"806",38,"SC",88.9782348165616,2007
"807",39,"SD",87.4811511437646,2007
"808",40,"TN",87.5769424823411,2007
"809",41,"TX",83.0231533683321,2007
"810",42,"UT",76.3413173652695,2007
"811",43,"VA",90.053394677416,2007
"812",44,"VT",85.0801832760596,2007
"813",45,"WA",79.2434578963446,2007
"814",46,"WI",86.1578068643819,2007
"815",47,"WV",86.8659496993818,2007
"816",48,"WY",77.1614418646671,2007
